x	y	RR	N_pairs	N_x	N_y	N_total	date	RR_xx	N_diag.x	RR_yy	N_diag.y	nRR	nRR_fixed	RR_lower	RR_upper	nRR_fixed_lower	nRR_fixed_upper
65-80	12-17	0.9733344829071872	2918	54116	28050	506332	2020-11-08	1.2977545478188377	7506	1.3578509486179822	2110	0.7330414733763481	0.9526426509485284	0.9337209903243825	1.0124687441429205	0.9141408452247416	0.9913854000933957
65-80	18-24	0.8252348987176372	8346	54116	94626	506332	2020-11-08	1.2977545478188377	7506	1.3193693141675968	23332	0.6306426002254797	0.8076914723307654	0.7930261249710777	0.8507626790197278	0.7764614971818633	0.8335146758554774
65-80	25-64	0.985374841268404	31951	54116	303384	506332	2020-11-08	1.2977545478188377	7506	1.0217204551339962	185730	0.8496533396686419	0.9644270468669186	0.9760457835957757	0.9946222791863847	0.9550651161500655	0.9740221391815139
65-80	5-11	0.9991410877905784	1210	54116	11331	506332	2020-11-08	1.2977545478188377	7506	1.6799969664672898	426	0.6710708284402355	0.9779006407966488	0.9305873650759607	1.0659969524743893	0.9128986291819108	1.0437375170333862
65-80	65-80	1.2977545478188377	7506	54116	54116	506332	2020-11-08	1.2977545478188377	7506	1.2977545478188377	7506	1	1.2701659649641055	1.236006661832909	1.354022694281795	1.2088218571303708	1.3302059509523827
65-80	80+	1.4765162794219393	2007	54116	12718	506332	2020-11-08	1.2977545478188377	7506	6.529982820633471	2086	0.3772523808406399	1.4451274534072998	1.366017296786664	1.5781239270152927	1.3384455228292946	1.5452773979359906
80+	0-4	0.5857519468910236	31	12718	2107	506332	2020-11-08	6.529982820633471	2086	3.19348121805206	28	0.12048215421182525	0.5732996182543919	0.40658476696946777	0.83081980474943	0.3982455288879056	0.8139579571723526
80+	12-17	0.679859553136613	479	12718	28050	506332	2020-11-08	6.529982820633471	2086	1.3578509486179822	2110	0.1723818155972957	0.6654066185329048	0.59359613250852294	0.7618871978082485	0.5816858733347968	0.7469191615460089
80+	18-24	0.5318058952986456	1264	12718	94626	506332	2020-11-08	6.529982820633471	2086	1.3193693141675968	23332	0.13550313100130107	0.5205003899319022	0.47334783399838287	0.5691688714777642	0.4639759832229496	0.5566930991810385
80+	25-64	0.8699051480243255	6629	12718	303384	506332	2020-11-08	6.529982820633471	2086	1.0217204551339962	185730	0.23038647474821988	0.8514120899245767	0.8407144184368145	0.8926947119342675	0.8219389108148191	0.8730188459810524
80+	5-11	0.7800120171268067	222	12718	11331	506332	2020-11-08	6.529982820633471	2086	1.6799969664672898	426	0.1900155755200116	0.7634299707002635	0.6328048936611632	0.9030366893837686	0.6188682242011647	0.8844440147186049
80+	65-80	1.4765162794219393	2007	12718	54116	506332	2020-11-08	6.529982820633471	2086	1.2977545478188377	7506	0.3772523808406399	1.4451274534072998	1.366017296786664	1.5781239270152927	1.3384455228292946	1.5452773979359906
80+	80+	6.529982820633471	2086	12718	12718	506332	2020-11-08	6.529982820633471	2086	6.529982820633471	2086	1	6.391163833337446	5.638516582627613	7.80417577075011	5.52575386252052	7.640759590980772
0-4	0-4	2.360963834710744	42	2750	2750	425114	2020-12-06	2.360963834710744	42	2.360963834710744	42	1	2.298703708464382	1.340220969074683	4.550964976543728	1.3076398552934512	4.434729073135877
0-4	12-17	1.0738670729916286	172	2750	24760	425114	2020-12-06	2.360963834710744	42	1.3313902005292817	1920	0.5816706971989054	1.0455485114985166	0.9592795265408772	1.200614797819813	0.9345860935732969	1.170581672809842
0-4	18-24	1.007300563413431	448	2750	68753	425114	2020-12-06	2.360963834710744	42	1.32544177218433	14738	0.5464947001650444	0.9807374033496788	0.8088322369237493	1.1148353470893373	0.7869449690112279	1.0862059379485929
0-4	25-64	0.9783491960390772	1644	2750	259765	425114	2020-12-06	2.360963834710744	42	1.027084885284304	163028	0.577529591156828	0.9525495020484736	0.9548281730858932	1.0062678046573241	0.9284273971737057	0.9795721813320563
0-4	5-11	1.4861504193460446	109	2750	11338	425114	2020-12-06	2.360963834710744	42	1.6204236920779396	490	0.7465489904444178	1.446959682338883	1.227846200688819	1.8801558334100372	1.1982276429904606	1.8321142542201956
0-4	65-80	0.8974127604398298	267	2750	45993	425114	2020-12-06	2.360963834710744	42	1.3307948372713874	6622	0.4861708687789186	0.8737474120178683	0.7386044620515675	1.0156851271767187	0.7206274425880196	0.9868285637159552
0-4	80+	0.8942501218050346	68	2750	11755	425114	2020-12-06	2.360963834710744	42	5.8084750889283745	1888	0.21892571329897068	0.8706681741864989	0.6362726588354936	1.2012522409027848	0.618706221529375	1.172863750140504
12-17	0-4	1.0738670729916286	172	24760	2750	425114	2020-12-06	1.3313902005292817	1920	2.360963834710744	42	0.5816706971989054	1.0455485114985166	0.9592795265408772	1.200614797819813	0.9345860935732969	1.170581672809842
12-17	12-17	1.3313902005292817	1920	24760	24760	425114	2020-12-06	1.3313902005292817	1920	1.3313902005292817	1920	1	1.29628058946729	1.2516687177819443	1.430229368175512	1.2204996537194246	1.387553715613276
12-17	18-24	0.9779255601053872	3916	24760	68753	425114	2020-12-06	1.3313902005292817	1920	1.32544177218433	14738	0.7361591324923438	0.952137037665286	0.9277754051682408	1.0157388655670985	0.9024697115296052	0.987576131446731
12-17	25-64	0.97226981952465	14710	24760	259765	425114	2020-12-06	1.3313902005292817	1920	1.027084885284304	163028	0.824490218593302	0.9466304425807212	0.9644211357983868	0.9819993299924303	0.9377466172099241	0.9561788043703501
12-17	5-11	1.2235724126424044	808	24760	11338	425114	2020-12-06	1.3313902005292817	1920	1.6204236920779396	490	0.8290308651956855	1.1913060256005144	1.1664220916422603	1.307216020611315	1.134693452921042	1.2719711534732336
12-17	65-80	1.0224805641386674	2739	24760	45993	425114	2020-12-06	1.3313902005292817	1920	1.3307948372713874	6622	0.7681513866394328	0.99551709774761	0.9808840167034033	1.0648285235733193	0.9554632722761571	1.0358938625701961
12-17	80+	0.7229983975471201	495	24760	11755	425114	2020-12-06	1.3313902005292817	1920	5.8084750889283745	1888	0.20252438056910144	0.7039324674191747	0.6524474973809709	0.7817613257010271	0.6360526499137974	0.760639237892965
18-24	0-4	1.007300563413431	448	68753	2750	425114	2020-12-06	1.32544177218433	14738	2.360963834710744	42	0.5464947001650444	0.9807374033496788	0.8088322369237493	1.1148353470893373	0.7869449690112279	1.0862059379485929
18-24	12-17	0.9779255601053872	3916	68753	24760	425114	2020-12-06	1.32544177218433	14738	1.3313902005292817	1920	0.7361591324923438	0.952137037665286	0.9277754051682408	1.0157388655670985	0.9024697115296052	0.987576131446731
18-24	18-24	1.32544177218433	14738	68753	68753	425114	2020-12-06	1.32544177218433	14738	1.32544177218433	14738	1	1.2904890249820384	1.2699584624509241	1.3690196634225065	1.2405918326218326	1.3314084640179105
18-24	25-64	0.9635009904544152	40478	68753	259765	425114	2020-12-06	1.32544177218433	14738	1.027084885284304	163028	0.819120146754181	0.9380928531410642	0.9553086800569855	0.9739318812964969	0.9274925839127339	0.9504696129600289
18-24	5-11	0.9260085322032562	1698	68753	11338	425114	2020-12-06	1.32544177218433	14738	1.6204236920779396	490	0.628683518264576	0.9015890949918232	0.8482404601307012	0.9868287984387868	0.8279682532695918	0.9606558901566828
18-24	65-80	0.8582521391525878	6384	68753	45993	425114	2020-12-06	1.32544177218433	14738	1.3307948372713874	6622	0.6462166330343967	0.8356194813586589	0.8142688122720758	0.8938361675492348	0.7933901987772659	0.8692238951163468
18-24	80+	0.5738731060545718	1091	68753	11755	425114	2020-12-06	1.32544177218433	14738	5.8084750889283745	1888	0.1608858407595915	0.5587397052345092	0.5042885939252243	0.6194468089860107	0.4918961543251077	0.6021973826417502
25-64	0-4	0.9783491960390772	1644	259765	2750	425114	2020-12-06	1.027084885284304	163028	2.360963834710744	42	0.577529591156828	0.9525495020484736	0.9548281730858932	1.0062678046573241	0.9284273971737057	0.9795721813320563
25-64	12-17	0.97226981952465	14710	259765	24760	425114	2020-12-06	1.027084885284304	163028	1.3313902005292817	1920	0.824490218593302	0.9466304425807212	0.9644211357983868	0.9819993299924303	0.9377466172099241	0.9561788043703501
25-64	18-24	0.9635009904544152	40478	259765	68753	425114	2020-12-06	1.027084885284304	163028	1.32544177218433	14738	0.819120146754181	0.9380928531410642	0.9553086800569855	0.9739318812964969	0.9274925839127339	0.9504696129600289
25-64	25-64	1.027084885284304	163028	259765	259765	425114	2020-12-06	1.027084885284304	163028	1.027084885284304	163028	1	1	1.0240786972386988	1.0308378104199893	1	1
25-64	5-11	0.9755976969115372	6759	259765	11338	425114	2020-12-06	1.027084885284304	163028	1.6204236920779396	490	0.7369930396097459	0.9498705617126136	0.9635677116651667	0.9886246828531154	0.9363417155587499	0.9638281444464133
25-64	65-80	0.960221774786851	26986	259765	45993	425114	2020-12-06	1.027084885284304	163028	1.3307948372713874	6622	0.8144790131585444	0.9349001124878352	0.9494044336660366	0.9680914844611561	0.9220827815982601	0.9447722987603563
25-64	80+	0.8575962065899909	6160	259765	11755	425114	2020-12-06	1.027084885284304	163028	5.8084750889283745	1888	0.2509220048760582	0.8349808461572312	0.8353947734006101	0.8836176366813484	0.812201881362649	0.8612710109633431
5-11	0-4	1.4861504193460446	109	11338	2750	425114	2020-12-06	1.6204236920779396	490	2.360963834710744	42	0.7465489904444178	1.446959682338883	1.227846200688819	1.8801558334100372	1.1982276429904606	1.8321142542201956
5-11	12-17	1.2235724126424044	808	11338	24760	425114	2020-12-06	1.6204236920779396	490	1.3313902005292817	1920	0.8290308651956855	1.1913060256005144	1.1664220916422603	1.307216020611315	1.134693452921042	1.2719711534732336
5-11	18-24	0.9260085322032562	1698	11338	68753	425114	2020-12-06	1.6204236920779396	490	1.32544177218433	14738	0.628683518264576	0.9015890949918232	0.8482404601307012	0.9868287984387868	0.8279682532695918	0.9606558901566828
5-11	25-64	0.9755976969115372	6759	11338	259765	425114	2020-12-06	1.6204236920779396	490	1.027084885284304	163028	0.7369930396097459	0.9498705617126136	0.9635677116651667	0.9886246828531154	0.9363417155587499	0.9638281444464133
5-11	5-11	1.6204236920779396	490	11338	11338	425114	2020-12-06	1.6204236920779396	490	1.6204236920779396	490	1	1.5776920829960372	1.432066951260587	1.8278243789357878	1.3936313903374518	1.7782275885962788
5-11	65-80	0.984791183049372	1208	11338	45993	425114	2020-12-06	1.6204236920779396	490	1.3307948372713874	6622	0.6673793711009905	0.9588216097414142	0.921606393866666	1.0468775713750689	0.8968923685571016	1.0194016634410878
5-11	80+	0.8484533365886797	266	11338	11755	425114	2020-12-06	1.6204236920779396	490	5.8084750889283745	1888	0.22841967877068012	0.8260790794850633	0.7356789336684111	0.9939585968121407	0.7163252746876391	0.9646556217865146
65-80	0-4	0.8974127604398298	267	45993	2750	425114	2020-12-06	1.3307948372713874	6622	2.360963834710744	42	0.4861708687789186	0.8737474120178683	0.7386044620515675	1.0156851271767187	0.7206274425880196	0.9868285637159552
65-80	12-17	1.0224805641386674	2739	45993	24760	425114	2020-12-06	1.3307948372713874	6622	1.3313902005292817	1920	0.7681513866394328	0.99551709774761	0.9808840167034033	1.0648285235733193	0.9554632722761571	1.0358938625701961
65-80	18-24	0.8582521391525878	6384	45993	68753	425114	2020-12-06	1.3307948372713874	6622	1.32544177218433	14738	0.6462166330343967	0.8356194813586589	0.8142688122720758	0.8938361675492348	0.7933901987772659	0.8692238951163468
65-80	25-64	0.960221774786851	26986	45993	259765	425114	2020-12-06	1.3307948372713874	6622	1.027084885284304	163028	0.8144790131585444	0.9349001124878352	0.9494044336660366	0.9680914844611561	0.9220827815982601	0.9447722987603563
65-80	5-11	0.984791183049372	1208	45993	11338	425114	2020-12-06	1.3307948372713874	6622	1.6204236920779396	490	0.6673793711009905	0.9588216097414142	0.921606393866666	1.0468775713750689	0.8968923685571016	1.0194016634410878
65-80	65-80	1.3307948372713874	6622	45993	45993	425114	2020-12-06	1.3307948372713874	6622	1.3307948372713874	6622	1	1.2957009263192638	1.2756448421917634	1.3988131403964374	1.2444676268563453	1.3638583065972407
65-80	80+	1.4051270317493156	1787	45993	11755	425114	2020-12-06	1.3307948372713874	6622	5.8084750889283745	1888	0.39363325557779144	1.368072933290579	1.3067971385712978	1.503587333559495	1.2707681709721375	1.4633007549656716
80+	0-4	0.8942501218050346	68	11755	2750	425114	2020-12-06	5.8084750889283745	1888	2.360963834710744	42	0.21892571329897068	0.8706681741864989	0.6362726588354936	1.2012522409027848	0.618706221529375	1.172863750140504
80+	12-17	0.7229983975471201	495	11755	24760	425114	2020-12-06	5.8084750889283745	1888	1.3313902005292817	1920	0.20252438056910144	0.7039324674191747	0.6524474973809709	0.7817613257010271	0.6360526499137974	0.760639237892965
80+	18-24	0.5738731060545718	1091	11755	68753	425114	2020-12-06	5.8084750889283745	1888	1.32544177218433	14738	0.1608858407595915	0.5587397052345092	0.5042885939252243	0.6194468089860107	0.4918961543251077	0.6021973826417502
80+	25-64	0.8575962065899909	6160	11755	259765	425114	2020-12-06	5.8084750889283745	1888	1.027084885284304	163028	0.2509220048760582	0.8349808461572312	0.8353947734006101	0.8836176366813484	0.812201881362649	0.8612710109633431
80+	5-11	0.8484533365886797	266	11755	11338	425114	2020-12-06	5.8084750889283745	1888	1.6204236920779396	490	0.22841967877068012	0.8260790794850633	0.7356789336684111	0.9939585968121407	0.7163252746876391	0.9646556217865146
80+	65-80	1.4051270317493156	1787	11755	45993	425114	2020-12-06	5.8084750889283745	1888	1.3307948372713874	6622	0.39363325557779144	1.368072933290579	1.3067971385712978	1.503587333559495	1.2707681709721375	1.4633007549656716
80+	80+	5.8084750889283745	1888	11755	11755	425114	2020-12-06	5.8084750889283745	1888	5.8084750889283745	1888	1	5.655301886095374	5.075243716782296	6.797633617678434	4.948821346092569	6.604809595543839
0-4	0-4	2.9223238447942093	120	2725	2725	180834	2021-01-03	2.9223238447942093	120	2.9223238447942093	120	1	2.733301032310824	2.130862306084717	4.096578831307397	1.999511902352874	3.8398102074491742
0-4	12-17	1.031633472583272	141	2725	9070	180834	2021-01-03	2.9223238447942093	120	2.000354233701129	910	0.4191350545915041	0.9649049815616264	0.886305411896142	1.1715789648754107	0.8285433152545184	1.0997459961412839
0-4	18-24	0.7750393518823299	236	2725	20207	180834	2021-01-03	2.9223238447942093	120	1.9016844119835183	4294	0.3213258811459952	0.7249079749854567	0.6508780679261549	0.8605272011195143	0.6079098236768524	0.8061298747511049
0-4	25-64	1.019255220343258	1666	2725	108469	180834	2021-01-03	2.9223238447942093	120	1.0691555047354513	69562	0.5107155172747482	0.9533273839294868	0.9961376823674348	1.0464709276941895	0.9291299726111406	0.9795714859931703
0-4	5-11	1.615362317626878	160	2725	6573	180834	2021-01-03	2.9223238447942093	120	2.050920892672584	490	0.6496210835784005	1.51087686540657	1.381200722668955	1.9390324691950678	1.2948638162672346	1.8095525149211678
0-4	65-80	0.8603855247653367	278	2725	21442	180834	2021-01-03	2.9223238447942093	120	1.6330777093210005	4152	0.3777430000602651	0.8047337557114557	0.7461113440279071	0.9505601130331539	0.696028871470036	0.8879980571519597
0-4	80+	0.6664056430785508	124	2725	12348	180834	2021-01-03	2.9223238447942093	120	3.7525226547496535	3164	0.19967669462483992	0.6233009511964719	0.5259940651389813	0.7828950267579955	0.4930898107574657	0.7357091253750163
12-17	0-4	1.031633472583272	141	9070	2725	180834	2021-01-03	2.000354233701129	910	2.9223238447942093	120	0.4191350545915041	0.9649049815616264	0.886305411896142	1.1715789648754107	0.8285433152545184	1.0997459961412839
12-17	12-17	2.000354233701129	910	9070	9070	180834	2021-01-03	2.000354233701129	910	2.000354233701129	910	1	1.8709665945143223	1.8260778825894786	2.235329366996589	1.7098796131402938	2.0930038656703935
12-17	18-24	1.0330412043508452	1047	9070	20207	180834	2021-01-03	2.000354233701129	910	1.9016844119835183	4294	0.5294879411270357	0.9662216579116412	0.933884517892441	1.101852544091239	0.8735272020448239	1.0299451761188954
12-17	25-64	0.9423895972269468	5127	9070	108469	180834	2021-01-03	2.000354233701129	910	1.0691555047354513	69562	0.6140326485537996	0.8814336109695559	0.924542586043712	0.9599316699715894	0.8637628910491303	0.8990725173149603
12-17	5-11	1.5408944345004312	508	9070	6573	180834	2021-01-03	2.000354233701129	910	2.050920892672584	490	0.760696021096786	1.4412257409474831	1.4143250391380988	1.6583012725986186	1.3229189125948355	1.5519533180026621
12-17	65-80	0.8879957439093406	955	9070	21442	180834	2021-01-03	2.000354233701129	910	1.6330777093210005	4152	0.4887917307022653	0.8305580806311834	0.8258095630107836	0.9445325777857726	0.7725591712919752	0.8806421711951526
12-17	80+	0.6167931618491886	382	9070	12348	180834	2021-01-03	2.000354233701129	910	3.7525226547496535	3164	0.21442946678988903	0.5768975225000652	0.546135354036431	0.6845158519069557	0.5114375483099332	0.6400571762086508
18-24	0-4	0.7750393518823299	236	20207	2725	180834	2021-01-03	1.9016844119835183	4294	2.9223238447942093	120	0.3213258811459952	0.7249079749854567	0.6508780679261549	0.8605272011195143	0.6079098236768524	0.8061298747511049
18-24	12-17	1.0330412043508452	1047	20207	9070	180834	2021-01-03	1.9016844119835183	4294	2.000354233701129	910	0.5294879411270357	0.9662216579116412	0.933884517892441	1.101852544091239	0.8735272020448239	1.0299451761188954
18-24	18-24	1.9016844119835183	4294	20207	20207	180834	2021-01-03	1.9016844119835183	4294	1.9016844119835183	4294	1	1.7786789700475478	1.7991472277011011	2.0252237181959223	1.686922168244325	1.8938020097472552
18-24	25-64	0.9368277570614624	11355	20207	108469	180834	2021-01-03	1.9016844119835183	4294	1.0691555047354513	69562	0.6306820854192008	0.8762315237700322	0.9150535206356185	0.9556900168746388	0.8530211990100238	0.8965973098494787
18-24	5-11	0.9298980186139936	683	20207	6573	180834	2021-01-03	1.9016844119835183	4294	2.050920892672584	490	0.4705240958506985	0.8697500171820981	0.7965792858742959	1.0026967540347047	0.7467273420217219	0.9378400475464447
18-24	65-80	0.754173224669674	1807	20207	21442	180834	2021-01-03	1.9016844119835183	4294	1.6330777093210005	4152	0.4267179509049074	0.7053915181929352	0.711933298710751	0.7902887634100282	0.6668356839131868	0.7419868282928832
18-24	80+	0.568920111411196	785	20207	12348	180834	2021-01-03	1.9016844119835183	4294	3.7525226547496535	3164	0.20123780565394137	0.5321210141007205	0.5134583439019826	0.6148156024384005	0.47802856831494744	0.5729359224255494
25-64	0-4	1.019255220343258	1666	108469	2725	180834	2021-01-03	1.0691555047354513	69562	2.9223238447942093	120	0.5107155172747482	0.9533273839294868	0.9961376823674348	1.0464709276941895	0.9291299726111406	0.9795714859931703
25-64	12-17	0.9423895972269468	5127	108469	9070	180834	2021-01-03	1.0691555047354513	69562	2.000354233701129	910	0.6140326485537996	0.8814336109695559	0.924542586043712	0.9599316699715894	0.8637628910491303	0.8990725173149603
25-64	18-24	0.9368277570614624	11355	108469	20207	180834	2021-01-03	1.0691555047354513	69562	1.9016844119835183	4294	0.6306820854192008	0.8762315237700322	0.9150535206356185	0.9556900168746388	0.8530211990100238	0.8965973098494787
25-64	25-64	1.0691555047354513	69562	108469	108469	180834	2021-01-03	1.0691555047354513	69562	1.0691555047354513	69562	1	1	1.0637477726469002	1.0753175514891395	1	1
25-64	5-11	0.9754838885281684	3846	108469	6573	180834	2021-01-03	1.0691555047354513	69562	2.050920892672584	490	0.6252948737656164	0.912387285299101	0.9582223247783894	0.9945572268421066	0.8971911407605677	0.9309986707960938
25-64	65-80	0.8904109669555712	11452	108469	21442	180834	2021-01-03	1.0691555047354513	69562	1.6330777093210005	4152	0.6590185941937504	0.8328170813429913	0.8784454660632401	0.9055659470176096	0.8189505262468592	0.8500250652071624
25-64	80+	0.7373098039685089	5461	108469	12348	180834	2021-01-03	1.0691555047354513	69562	3.7525226547496535	3164	0.30583119801062975	0.6896188633953174	0.7074256586531411	0.7570887188843337	0.6609256156104716	0.7103699624721421
