state	x	year_month	RR	nRR	nRR_fixed	N_pairs	date	share_inperson	share_hybrid	share_virtual	trajectory_type
California	Secondary School	2020-12-01	0.4317355371900826	1	0.3809917712864499	5	2020-12-01	0.09746667536445149	0.1059589093950422	0.7965744153966244	Other
California	Secondary School	2021-01-01	1.1944973136739034	1	1.1670151537952411	116	2021-01-01	0.11356909827373418	0.08741410408122363	0.7990167977378692	Other
California	Secondary School	2021-02-01	1.335574114339509	1	1.3138694346635222	162	2021-02-01	0.12964769688185654	0.10661144527320676	0.7637408578154008	Other
California	Secondary School	2021-03-01	1.5985248837065515	1	1.5470581556560317	384	2021-03-01	0.14969747674314346	0.2060548825385021	0.6442476405996835	Other
California	Secondary School	2021-04-01	1.5543703978640102	1	1.4831485009395966	392	2021-04-01	0.21737133865400843	0.544678227546941	0.2379504338649789	Other
California	Secondary School	2021-05-01	1.1727891284889649	1	1.140513619255335	150	2021-05-01	0.25403805763343884	0.5881745905896625	0.15778735186339662	Other
California	Secondary School	2021-06-01	1.0123280982529834	1	1.001073028658532	156	2021-06-01	0.2848277887682353	0.5943985665641176	0.1207736447117647	Other
Colorado	Primary School	2021-02-01	1.8023431594860169	1	1.8706814728818264	13	2021-02-01	0.6797752808988764	0.2808988764044944	0.03932584269662921	Other
Colorado	Primary School	2021-03-01	2.019773984222987	1	2.049715795426237	30	2021-03-01	0.7696629213483146	0.2303370786516854	0	Other
Colorado	Primary School	2021-04-01	1.3051138859983813	1	1.2831486606747573	84	2021-04-01	0.8651685393258427	0.1348314606741573	0	Other
Colorado	Primary School	2021-05-01	1.0236141219263193	1	1.0094431715485506	76	2021-05-01	0.8707865168539326	0.12921348314606745	0	Other
Colorado	Secondary School	2021-01-01	0.1111111111111111	NA	0.11316041558560148	0	2021-01-01	0.6348314606741573	0.24719101123595505	0.11797752808988764	Other
Colorado	Secondary School	2021-02-01	2.508108108108108	1	2.6032064677186844	39	2021-02-01	0.6797752808988764	0.2808988764044944	0.03932584269662921	Other
Colorado	Secondary School	2021-03-01	1.529615122873346	1	1.5522906536903889	72	2021-03-01	0.7696629213483146	0.2303370786516854	0	Other
Colorado	Secondary School	2021-04-01	1.2266426883443546	1	1.2059981428145607	144	2021-04-01	0.8651685393258427	0.1348314606741573	0	Other
Colorado	Secondary School	2021-05-01	1.318888881153932	1	1.3006301364880697	135	2021-05-01	0.8707865168539326	0.12921348314606745	0	Other
Connecticut	Primary School	2021-01-01	8.673469387755102	1	9.133997620858027	2	2021-01-01	0.450726410822335	0.2926658460507614	0.25660773303553297	Other
Connecticut	Primary School	2021-02-01	1.2852416128039397	1	1.2435046347529253	14	2021-02-01	0.5593425194771574	0.3753927983553299	0.06526468567005077	Other
Connecticut	Primary School	2021-03-01	1.3664011826358495	1	1.302509631727213	51	2021-03-01	0.641231372538071	0.3337154071573604	0.02505321710659898	Other
Connecticut	Primary School	2021-04-01	1.403855792041164	1	1.3743043580559895	53	2021-04-01	0.7443307209137056	0.2266331928426396	0.02903608360406091	Other
Connecticut	Primary School	2021-05-01	1.1749857966074182	1	1.1992699636739008	14	2021-05-01	0.8487309638578681	0.15093062637055835	3.384094923857868e-4	Other
Connecticut	Secondary School	2021-01-01	0.00694444444444444	NA	0.00731316802977195	0	2021-01-01	0.450726410822335	0.2926658460507614	0.25660773303553297	Other
Connecticut	Secondary School	2021-02-01	2.062098765432099	1	1.9951341028702492	14	2021-02-01	0.5593425194771574	0.3753927983553299	0.06526468567005077	Other
Connecticut	Secondary School	2021-03-01	1.8641595784023668	1	1.7769933433910936	25	2021-03-01	0.641231372538071	0.3337154071573604	0.02505321710659898	Other
Connecticut	Secondary School	2021-04-01	1.5541086139699876	1	1.5213943292322725	21	2021-04-01	0.7443307209137056	0.2266331928426396	0.02903608360406091	Other
Connecticut	Secondary School	2021-05-01	1.431280276816609	1	1.4608614423605095	10	2021-05-01	0.8487309638578681	0.15093062637055835	3.384094923857868e-4	Other
Delaware	Primary School	2021-01-01	0.625	NA	0.62065854242516	0	2021-01-01	0.075	0.55	0.375	Other
Delaware	Primary School	2021-02-01	0.25	NA	0.2775750202757502	0	2021-02-01	0.1	0.775	0.125	Other
Delaware	Primary School	2021-03-01	0.02040816326530612	NA	0.01621334613193455	0	2021-03-01	0.0975609756097561	0.7804878048780488	0.12195121951219512	Other
Delaware	Primary School	2021-04-01	0.02777777777777777	NA	0.02201281507913721	0	2021-04-01	0.09523809523809525	0.8333333333333334	0.07142857142857142	Other
Delaware	Secondary School	2021-01-01	0.04	NA	0.04998514115898959	0	2021-01-01	0.075	0.55	0.375	Other
Delaware	Secondary School	2021-02-01	0.3958333333333333	1	0.4394937821032711	1	2021-02-01	0.1	0.775	0.125	Other
Delaware	Secondary School	2021-03-01	0.6674382716049383	1	0.5302489782423196	4	2021-03-01	0.0975609756097561	0.7804878048780488	0.12195121951219512	Other
Delaware	Secondary School	2021-04-01	0.6748046875	1	0.5347566288170091	3	2021-04-01	0.09523809523809525	0.8333333333333334	0.07142857142857142	Other
Delaware	Secondary School	2021-05-01	0.1111111111111111	NA	0.09544958703443976	0	2021-05-01	0.16666666666666666	0.7857142857142857	0.04761904761904761	Other
Delaware	Secondary School	2021-06-01	1	NA	0.7299270072992701	0	2021-06-01	0.16666666666666666	0.7857142857142857	0.04761904761904761	Other
District of Columbia	Primary School	2021-01-01	1	NA	0.8412617002179766	0	2021-01-01	0	0	1	Persistent Low
District of Columbia	Primary School	2021-02-01	1	NA	0.8587275104838347	0	2021-02-01	0	1	0	Persistent Low
District of Columbia	Primary School	2021-03-01	4.583333333333333	1	4.700353123491603	1	2021-03-01	0	1	0	Persistent Low
District of Columbia	Primary School	2021-04-01	1.2892561983471074	1	1.2937928377079064	1	2021-04-01	0	1	0	Persistent Low
District of Columbia	Secondary School	2020-12-01	1	NA	0.708912037037037	0	2020-12-01	0	0	1	Persistent Low
District of Columbia	Secondary School	2021-01-01	64	1	52.9630652974807	2	2021-01-01	0	0	1	Persistent Low
District of Columbia	Secondary School	2021-02-01	1	NA	0.8587275104838347	0	2021-02-01	0	1	0	Persistent Low
District of Columbia	Secondary School	2021-03-01	6.6	1	6.768508497827909	1	2021-03-01	0	1	0	Persistent Low
District of Columbia	Secondary School	2021-04-01	6.24	1	6.261957334506268	1	2021-04-01	0	1	0	Persistent Low
Florida	Primary School	2021-01-01	0.9301801383105295	1	0.8841021035660172	1	2021-01-01	0.996605746716418	0	0.00339425379104477	Persistent High
Florida	Secondary School	2020-12-01	1.06	1	0.9624707244884828	1	2020-12-01	0.9870857198507462	0	0.01291428019402985	Persistent High
Florida	Secondary School	2021-01-01	1.7454576672469186	1	1.7380947419483894	33	2021-01-01	0.996605746716418	0	0.00339425379104477	Persistent High
Georgia	Primary School	2021-01-01	0.015625	NA	0.0154355827381441	0	2021-01-01	0.5070534025352113	0.19105924018779344	0.301887356713615	Other
Georgia	Primary School	2021-02-01	0.78522207132438	1	0.8156681265372026	7	2021-02-01	0.6880197684976526	0.13205267985915492	0.1799275510798122	Other
Georgia	Primary School	2021-03-01	0.626521114622235	1	0.6340610673922848	13	2021-03-01	0.7159382315023474	0.14531521169014083	0.13874655624413146	Other
Georgia	Primary School	2021-04-01	0.6957312336699386	1	0.695095328889105	12	2021-04-01	0.7618444571830986	0.12751637408450706	0.11063916859154928	Other
Georgia	Primary School	2021-05-01	0.9023526077097506	1	0.8789246243313863	6	2021-05-01	0.774478268028169	0.1161816569483568	0.10934007460093896	Other
Georgia	Secondary School	2021-01-01	2.1434240362811794	1	2.018064418015293	3	2021-01-01	0.5070534025352113	0.19105924018779344	0.301887356713615	Other
Georgia	Secondary School	2021-02-01	2.0903466699995312	1	2.171397384762813	60	2021-02-01	0.6880197684976526	0.13205267985915492	0.1799275510798122	Other
Georgia	Secondary School	2021-03-01	1.648703896404209	1	1.6685454455883575	85	2021-03-01	0.7159382315023474	0.14531521169014083	0.13874655624413146	Other
Georgia	Secondary School	2021-04-01	1.0387619933096264	1	1.0378125552425592	33	2021-04-01	0.7618444571830986	0.12751637408450706	0.11063916859154928	Other
Georgia	Secondary School	2021-05-01	0.960728836577637	1	0.9357852180607212	8	2021-05-01	0.774478268028169	0.1161816569483568	0.10934007460093896	Other
Hawaii	Primary School	2021-02-01	0.0625	NA	0.05666666666666666	0	2021-02-01	0	0	1	Persistent Low
Hawaii	Primary School	2021-03-01	0.04	NA	0.03530625402965828	0	2021-03-01	0.17567505	0.79833984	0.025985088	Persistent Low
Hawaii	Primary School	2021-04-01	1	NA	0.9596003475238922	0	2021-04-01	0.17567505	0.80454063	0.019784328	Persistent Low
Hawaii	Primary School	2021-05-01	1	NA	0.9500151469251742	0	2021-05-01	0.17863345	0.80158222	0.019784328	Persistent Low
Hawaii	Secondary School	2021-04-01	0.7407407407407407	1	0.7108150722399201	1	2021-04-01	0.17567505	0.80454063	0.019784328	Persistent Low
Hawaii	Secondary School	2021-05-01	0.296875	1	0.2820357467434111	1	2021-05-01	0.17863345	0.80158222	0.019784328	Persistent Low
Idaho	Primary School	2020-09-01	162	1	153.95081347602655	1	2020-09-01	0.6876891612883436	0.25231083877300614	0.05999999981595092	Other
Idaho	Primary School	2020-10-01	47.798816568047336	1	40.415004332525605	1	2020-10-01	0.6958325081104294	0.2822085884171779	0.02195890203067484	Other
Idaho	Primary School	2020-11-01	55.18388429752066	1	48.92689196071291	2	2020-11-01	0.6797546003067485	0.28834355699386505	0.03190184030674847	Other
Idaho	Primary School	2020-12-01	45.4768	1	42.97485833506287	3	2020-12-01	0.6842850406134969	0.2553091081595092	0.0604058518404908	Other
Idaho	Primary School	2021-01-01	1.7103351757369614	1	1.4664504920328008	1	2021-01-01	0.7232917278282208	0.25111064036809816	0.02559763036809816	Other
Idaho	Primary School	2021-02-01	0.8865960555149744	1	0.833668734895529	3	2021-02-01	0.7605170902699386	0.23203330460122695	0.00744960564417177	Other
Idaho	Primary School	2021-03-01	0.7440018107741059	1	0.6939324015375327	3	2021-03-01	0.8528514415337424	0.14382544975460124	0.00332310852760736	Other
Idaho	Primary School	2021-04-01	1.6047985513807153	1	1.5189268958416542	2	2021-04-01	0.90674846601227	0.09325153374233128	0	Other
Idaho	Primary School	2021-05-01	2.5850694444444446	1	2.4314740232202916	2	2021-05-01	0.9079754601226994	0.0920245398773006	0	Other
Idaho	Primary School	2021-06-01	0.00346020761245674	NA	0.00322195202480205	0	2021-06-01	0.8333333333333334	0.16666666666666666	0	Other
Idaho	Secondary School	2020-08-01	5.165289256198347e-4	NA	4.841317846646076e-4	0	2020-08-01	0.7515243902439024	0.17073170731707318	0.07774390243902439	Other
Idaho	Secondary School	2020-09-01	0.04	NA	0.0380125465372905	0	2020-09-01	0.6876891612883436	0.25231083877300614	0.05999999981595092	Other
Idaho	Secondary School	2020-10-01	34.35444234404537	1	29.04747514406536	9	2020-10-01	0.6958325081104294	0.2822085884171779	0.02195890203067484	Other
Idaho	Secondary School	2020-11-01	36.96622837370242	1	32.77483426291611	20	2020-11-01	0.6797546003067485	0.28834355699386505	0.03190184030674847	Other
Idaho	Secondary School	2020-12-01	37.54381953970432	1	35.47831698967294	26	2020-12-01	0.6842850406134969	0.2553091081595092	0.0604058518404908	Other
Idaho	Secondary School	2021-01-01	5.487303630493217	1	4.860660456458364	32	2021-01-01	0.7232917278282208	0.25111064036809816	0.02559763036809816	Other
Idaho	Secondary School	2021-02-01	2.27546875	1	2.1396295892665074	9	2021-02-01	0.7605170902699386	0.23203330460122695	0.00744960564417177	Other
Idaho	Secondary School	2021-03-01	0.3648283038501561	1	0.3402762968764734	4	2021-03-01	0.8528514415337424	0.14382544975460124	0.00332310852760736	Other
Idaho	Secondary School	2021-04-01	0.6513862633900441	1	0.6165310369913283	7	2021-04-01	0.90674846601227	0.09325153374233128	0	Other
Idaho	Secondary School	2021-05-01	0.908447265625	1	0.854470634272418	5	2021-05-01	0.9079754601226994	0.0920245398773006	0	Other
Idaho	Secondary School	2021-06-01	0.5922222222222222	1	0.55144424893826	1	2021-06-01	0.8333333333333334	0.16666666666666666	0	Other
Illinois	Primary School	2020-09-01	0.04	NA	0.03370243791296423	0	2020-09-01	0.4017100060739884	0.3290068922289017	0.2692831019537572	Other
Illinois	Primary School	2020-10-01	0.6049149338374291	1	0.5634171501156562	1	2020-10-01	0.40456905182427744	0.412130943934104	0.18330000434913296	Other
Illinois	Primary School	2020-11-01	1.0725	1	1.0370129921384144	2	2020-11-01	0.29784026543583814	0.5067969006751445	0.1953628340890173	Other
Illinois	Primary School	2020-12-01	1.625	1	1.440567484662577	1	2020-12-01	0.3230065861296296	0.3282193535034722	0.3487740607326389	Other
Illinois	Primary School	2021-01-01	7.275555555555555	1	6.654106462288647	2	2021-01-01	0.35032697775028904	0.5137518560520231	0.13592116668208093	Other
Illinois	Primary School	2021-02-01	2.560159401995	1	2.5234089630985896	28	2021-02-01	0.31668156160231214	0.5990817406381503	0.08423669787514451	Other
Illinois	Primary School	2021-03-01	2.080448541152562	1	2.0836676915782446	60	2021-03-01	0.5212310449629629	0.4190458306736111	0.05972312466550926	Other
Illinois	Primary School	2021-04-01	1.1885049328147432	1	1.1983129142118996	80	2021-04-01	0.6125730832560834	0.35226681233835455	0.03516010403244496	Other
Illinois	Primary School	2021-05-01	0.9482882375618862	1	0.9766817060359232	59	2021-05-01	0.6726887033077816	0.2947741190859466	0.03253717750406504	Other
Illinois	Primary School	2021-06-01	1.5181107954545454	1	1.4962337559951036	16	2021-06-01	0.7113810818955824	0.1853586414497992	0.10326027678313252	Other
Illinois	Secondary School	2020-08-01	0.5277777777777778	1	0.36398467432950193	1	2020-08-01	0.4629486614090909	0.2154525367936118	0.32159880186732187	Other
Illinois	Secondary School	2020-09-01	0.985	1	0.8299225336067442	3	2020-09-01	0.4017100060739884	0.3290068922289017	0.2692831019537572	Other
Illinois	Secondary School	2020-10-01	1.7700831024930748	1	1.6486535896013277	2	2020-10-01	0.40456905182427744	0.412130943934104	0.18330000434913296	Other
Illinois	Secondary School	2020-11-01	0.02040816326530612	NA	0.01973289552615792	0	2020-11-01	0.29784026543583814	0.5067969006751445	0.1953628340890173	Other
Illinois	Secondary School	2020-12-01	1	NA	0.8865030674846626	0	2020-12-01	0.3230065861296296	0.3282193535034722	0.3487740607326389	Other
Illinois	Secondary School	2021-01-01	0.6840277777777777	1	0.6234133231363801	1	2021-01-01	0.35032697775028904	0.5137518560520231	0.13592116668208093	Other
Illinois	Secondary School	2021-02-01	1.7490439364323958	1	1.7239368543253568	39	2021-02-01	0.31668156160231214	0.5990817406381503	0.08423669787514451	Other
Illinois	Secondary School	2021-03-01	1.1147493490786686	1	1.1164742395388902	178	2021-03-01	0.5212310449629629	0.4190458306736111	0.05972312466550926	Other
Illinois	Secondary School	2021-04-01	1.2665001853451276	1	1.276951812355157	341	2021-04-01	0.6125730832560834	0.35226681233835455	0.03516010403244496	Other
Illinois	Secondary School	2021-05-01	1.576541337857875	1	1.6237458427767315	200	2021-05-01	0.6726887033077816	0.2947741190859466	0.03253717750406504	Other
Illinois	Secondary School	2021-06-01	2.0088427527873893	1	1.9798939222394945	16	2021-06-01	0.7113810818955824	0.1853586414497992	0.10326027678313252	Other
Indiana	Primary School	2021-01-01	0.00826446280991735	NA	0.0077350154158392	0	2021-01-01	0.7378695526825397	0.06446495830423281	0.1976654873253968	Other
Indiana	Primary School	2021-02-01	0.24135802469135803	1	0.22494667857053224	1	2021-02-01	0.7771579263835979	0.05459277443386243	0.16824929957671958	Other
Indiana	Primary School	2021-03-01	0.9978917186709394	1	0.9735626995503308	5	2021-03-01	0.8862376804670185	0.02246397131398416	0.0912983476332454	Other
Indiana	Primary School	2021-04-01	1.0966164540663763	1	1.0746189208161956	20	2021-04-01	0.9153067345485564	0.0158080352335958	0.06888523010236221	Other
Indiana	Primary School	2021-05-01	0.8722271517302573	1	0.8598529413361018	15	2021-05-01	0.9244453046771652	0.01127443643832021	0.06428025934908137	Other
Indiana	Secondary School	2021-01-01	1.3339800949598246	1	1.5125271742443003	4	2021-01-01	0.7378695526825397	0.06446495830423281	0.1976654873253968	Other
Indiana	Secondary School	2021-02-01	0.9370738725214236	1	0.8733567299801825	23	2021-02-01	0.7771579263835979	0.05459277443386243	0.16824929957671958	Other
Indiana	Secondary School	2021-03-01	1.806839522440259	1	1.762788016182779	62	2021-03-01	0.8862376804670185	0.02246397131398416	0.0912983476332454	Other
Indiana	Secondary School	2021-04-01	1.636212997289058	1	1.6033914490815886	102	2021-04-01	0.9153067345485564	0.0158080352335958	0.06888523010236221	Other
Indiana	Secondary School	2021-05-01	1.2179518474561528	1	1.2006728710100794	72	2021-05-01	0.9244453046771652	0.01127443643832021	0.06428025934908137	Other
Kansas	Primary School	2020-08-01	0.015625	NA	0.01486884581989358	0	2020-08-01	0.9333333333023256	0.05374677013953488	0.01291989669767441	Other
Kansas	Primary School	2021-01-01	0.04	NA	0.02933403836550043	0	2021-01-01	0.8654565674335665	0.10906835045104896	0.02547508074125874	Other
Kansas	Primary School	2021-02-01	1.9580078125	1	1.7862825517302163	4	2021-02-01	0.8937312687937063	0.09590409625874126	0.01036463538461538	Other
Kansas	Primary School	2021-03-01	1.22424356678292	1	1.1999605300068381	13	2021-03-01	0.9698003594755245	0.02794382975524475	0.00225580863636363	Other
Kansas	Primary School	2021-04-01	1.1213178902303511	1	1.102153904134759	54	2021-04-01	1	0	0	Other
Kansas	Primary School	2021-05-01	1.2686804345358518	1	1.269255311816142	52	2021-05-01	1	0	0	Other
Kansas	Secondary School	2020-08-01	6.454081632653061	1	6.1417436611152265	2	2020-08-01	0.9333333333023256	0.05374677013953488	0.01291989669767441	Other
Kansas	Secondary School	2020-11-01	1	NA	1.1003799485231034	0	2020-11-01	0.8221328678671329	0.11045454583216784	0.06741258729370629	Other
Kansas	Secondary School	2020-12-01	0.25	NA	0.27586206896551724	0	2020-12-01	0.7944430148251749	0.09405477472027972	0.11150221017482516	Other
Kansas	Secondary School	2021-01-01	5.12	1	3.8810142934061123	1	2021-01-01	0.8654565674335665	0.10906835045104896	0.02547508074125874	Other
Kansas	Secondary School	2021-02-01	2.3011937557392104	1	2.0993696898374745	5	2021-02-01	0.8937312687937063	0.09590409625874126	0.01036463538461538	Other
Kansas	Secondary School	2021-03-01	2.5372335600907028	1	2.4869071891618395	28	2021-03-01	0.9698003594755245	0.02794382975524475	0.00225580863636363	Other
Kansas	Secondary School	2021-04-01	1.7915951867463975	1	1.7609757651293172	96	2021-04-01	1	0	0	Other
Kansas	Secondary School	2021-05-01	1.4328098784051275	1	1.433459127675195	104	2021-05-01	1	0	0	Other
Kentucky	Primary School	2020-11-01	8.777777777777779	1	9.282973621103118	3	2020-11-01	0.00372286059411764	0.3435350397764706	0.6527420985941177	Persistent Low
Kentucky	Primary School	2020-12-01	8.777777777777779	1	9.282973621103118	3	2020-12-01	0.00104228937058823	0.07255653612941176	0.9264011740058824	Persistent Low
Kentucky	Primary School	2021-02-01	1	NA	1.070781640314275	0	2021-02-01	0.01410766760588235	0.815083229917647	0.1708091046352941	Persistent Low
Kentucky	Primary School	2021-03-01	11.449704142011834	1	10.465637013848175	2	2021-03-01	0.07666983700588235	0.8855868911176471	0.03774327171764706	Persistent Low
Kentucky	Primary School	2021-04-01	1.8569837380262864	1	1.6701523591614311	5	2021-04-01	0.11074500988235296	0.8721890484117647	0.01706594179411764	Persistent Low
Kentucky	Primary School	2021-05-01	1.628662109375	1	1.5283957872047302	5	2021-05-01	0.11396691720588235	0.8696726150882353	0.01636046776470588	Persistent Low
Kentucky	Primary School	2021-06-01	2.755	1	2.4495956604666502	3	2021-06-01	0.2777777777777778	0.5717433461111111	0.1504788761111111	Persistent Low
Kentucky	Secondary School	2021-01-01	2.1020408163265305	1	2.26904233195869	3	2021-01-01	0.00757005518235294	0.5388731744882354	0.4535567581882353	Persistent Low
Kentucky	Secondary School	2021-02-01	1.239590942293645	1	1.327331222507907	4	2021-02-01	0.01410766760588235	0.815083229917647	0.1708091046352941	Persistent Low
Kentucky	Secondary School	2021-03-01	0.6698407202216067	1	0.612269954575628	4	2021-03-01	0.07666983700588235	0.8855868911176471	0.03774327171764706	Persistent Low
Kentucky	Secondary School	2021-04-01	1.8294101508916325	1	1.6453529542660317	20	2021-04-01	0.11074500988235296	0.8721890484117647	0.01706594179411764	Persistent Low
